,Product_1,Product_2,product_3,Product_4,Product_5,Product_6,Product_7,Product_8
2024-02-14 13:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 14:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 15:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 16:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 17:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 18:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 19:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 20:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 21:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 22:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-14 23:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 00:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 01:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 02:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 03:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 04:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 05:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 06:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 07:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 08:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 09:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 10:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 11:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 12:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 13:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 14:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 15:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 16:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 17:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 18:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 19:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 20:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 21:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 22:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-15 23:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 00:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 01:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 02:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 03:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 04:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 05:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 06:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 07:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 08:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 09:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 10:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 11:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 12:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 13:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 14:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 15:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 16:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 17:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 18:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 19:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 20:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 21:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 22:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-16 23:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 00:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 01:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 02:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 03:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 04:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 05:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 06:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 07:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 08:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 09:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 10:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 11:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 12:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 13:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 14:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 15:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 16:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 17:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 18:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 19:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 20:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 21:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 22:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-17 23:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 00:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 01:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 02:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 03:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 04:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 05:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 06:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 07:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 08:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 09:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 10:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 11:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 12:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 13:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 14:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 15:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 16:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 17:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 18:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 19:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 20:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 21:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 22:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-18 23:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
2024-02-19 00:00:00,297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
